# file: N:\Projects\COMUN\PSA\P07520_P2_Faceplate\C4_Capacitive_long\12005660-25\panel_12005657\Output\XENeutral\12005657.txt
# date: November 28, 2019; 12:48:48
#
#############################################
###Panel Added Part Information
#############################################
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 1 1 1
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 2 1 1
P_ADDP  12005657  target  'target' -200 219.8 1 1 1
P_ADDP  12005657  target  'target' 7.5 219.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 2 1 1
P_ADDP  12005657  target  'target' -202.5 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  ThicknessTestpad  'ThicknessTestpad' -192.6 -1.5 1 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -222.394 177.381 6 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' -224.823 64 5 1 1
P_ADDP  12005657  PbfreeLogoSignal  'PbfreeLogoSignal' -130 -1.9 1 1 1
P_ADDP  12005657  PanelBorderText  'PanelBorderText' -123.8 -5 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -221 220 9 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -13.35 -0.4 1 1 1
P_ADDP  12005657  PanelToolingHole3,18  'PanelToolingHole3,18' 0 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -165 0 1 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' 18 161 5 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 1 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 160.099 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 168.138 4 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 51.588 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 59.633 4 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -214 -1 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -184 222 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -10 222 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 1 1 1
HOLE PTH -200.000000 219.800000 0.900000 0.900000
HOLE PTH 7.500000 219.800000 0.900000 0.900000
HOLE PTH -202.500000 0.000000 0.900000 0.900000
HOLE NPTH -221.000000 220.000001 5.000000 3.180000
HOLE NPTH 0.000000 0.000000 3.180000
HOLE NPTH -165.000000 0.000000 5.000000 3.180000
#############################################
###Board Information
#############################################
BOARD 12005660 OFFSET x:0.000000 y:0.000000 ORIENTATION 0.000000
B_UNITS MM
#############################################
###Attribute Information
#############################################
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R648,sc_res.1206_H7'  1,  90.000000, 150.530000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R611,sc_res.1206_H7'  1,  0.000000, 10.510000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R631,sc_res.1206_H7'  1,  270.000000, 14.510000 19.490000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R612,sc_res.1206_H7'  1,  0.000000, 23.160000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R632,sc_res.1206_H7'  1,  270.000000, 14.510000 17.130000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R642,sc_res.1206_H7'  1,  90.000000, 19.160000 17.180000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R643,sc_res.1206_H7'  1,  90.000000, 19.100000 19.540000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP101,testpoint_surface_2.0'  1,  180.000000, 47.951691 40.291644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP102,testpoint_surface_2.0'  1,  0.000000, 53.031691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP103,testpoint_surface_2.0'  1,  180.000000, 50.491691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R645,sc_res.1206_H7'  1,  270.000000, 145.870000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP104,testpoint_surface_2.0'  1,  0.000000, 47.951691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R616,sc_res.1206_H7'  1,  0.000000, 141.180000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R646,sc_res.1206_H7'  1,  270.000000, 145.870000 19.940000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X20,tc_con.R123172_H051'  1,  90.000000, 24.800000 44.396000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X40,sc_con.SF181068_H29'  2,  180.000000, 95.310000 25.996000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X41,sc_con.SF141068_H29'  2,  90.000000, -18.246000 30.202000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X42,sc_con.SF141068_H29'  2,  270.000000, 182.646307 30.202420
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R617,sc_res.1206_H7'  1,  0.000000, 154.400000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R647,sc_res.1206_H7'  1,  90.000000, 150.530000 19.940000
B_ATTR 'BOARD_PLACEMENT_GRID' '' 0.000000
B_ATTR 'BOARD_VIA_GRID' '' 0.000000
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 1
B_ATTR 'BOARD_ROUTING_DIRECTION' 'vertical' 4
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 2
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 3
B_ATTR 'BOARD_ROUTING_LAYERS' '' 4
B_ATTR 'POWER_NET_NAMES' 'NO_POWER_LAYERS'
B_ATTR 'BOARD_AREA' ''  190.802422 21.215832 185.520420 14.412063 185.520420 10.438732 -
 179.697187 10.438732 175.271558 14.864362 175.222802 14.910779 175.171364 14.954215 175.117571 14.994698 175.061593 15.032102 175.003605 15.066307 -
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660/Newgroup2")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,-1.460710,-0.099129,270,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP98-1 85.391382 49.433129 4 2 90 sp_cir1.0 GND
COMP TP99 testpoint testpoint testpoint_surface_1.0 189.054232 40.955945 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660/Newgroup2")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP99-1 189.054232 40.955945 4 2 0 sp_cir1.0 GND
COMP TP101 testpoint testpoint testpoint_surface_2.0 47.951691 40.291644 1 180
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660/Newgroup2/Newgroup4")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.447950,-2.295000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP101-1 47.951691 40.291644 1 1 180 sp_cir2.0 $1N46017
COMP TP102 testpoint testpoint testpoint_surface_2.0 53.031691 42.831644 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660/Newgroup2/Newgroup4")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,3.767950,0.115000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP102-1 53.031691 42.831644 1 1 0 sp_cir2.0 GND
COMP TP103 testpoint testpoint testpoint_surface_2.0 50.491691 42.831644 1 180
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660/Newgroup2/Newgroup4")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.757950,2.365000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP103-1 50.491691 42.831644 1 1 180 sp_cir2.0 5V
COMP TP104 testpoint testpoint testpoint_surface_2.0 47.951691 42.831644 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660/Newgroup2/Newgroup4")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,-4.352050,-0.185000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP104-1 47.951691 42.831644 1 1 0 sp_cir2.0 RESET
COMP TP105 testpoint testpoint testpoint_surface_0.8 70.539142 42.308401 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP105-1 70.539142 42.308401 4 2 0 sp_cir0.8 $1N71443
COMP TP106 testpoint testpoint testpoint_surface_0.8 68.091634 41.624690 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP106-1 68.091634 41.624690 4 2 0 sp_cir0.8 $1N71444
COMP TP199 testpoint testpoint testpoint_surface_0.8 64.197641 34.886345 2 0
C_PROP (SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"gieger01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP199-1 64.197641 34.886345 4 2 0 sp_cir0.8 $1N46017
COMP TP200 testpoint testpoint testpoint_surface_0.8 5.601007 30.519956 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP200-1 5.601007 30.519956 4 2 0 sp_cir0.8 +12V
COMP TP201 testpoint testpoint testpoint_surface_0.8 26.033721 42.514248 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,-0.423056,-1.420677,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP201-1 26.033721 42.514248 4 2 0 sp_cir0.8 $1N127
COMP TP202 testpoint testpoint testpoint_surface_0.8 18.897094 49.305245 2 0
C_PROP (SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"gieger01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP202-1 18.897094 49.305245 4 2 0 sp_cir0.8 VBAT_SENS
COMP TP203 testpoint testpoint testpoint_surface_0.8 15.800116 48.709144 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP203-1 15.800116 48.709144 4 2 0 sp_cir0.8 $1N55828
COMP TP204 testpoint testpoint testpoint_surface_0.8 18.685050 40.547435 2 0
C_PROP (SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"gieger01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP204-1 18.685050 40.547435 4 2 0 sp_cir0.8 $1N64026
COMP TP205 testpoint testpoint testpoint_surface_0.8 62.969566 41.172419 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP205-1 62.969566 41.172419 4 2 0 sp_cir0.8 LIN_TxD
COMP TP206 testpoint testpoint testpoint_surface_0.8 65.100969 39.631860 2 0
C_PROP (SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"gieger01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP206-1 65.100969 39.631860 4 2 0 sp_cir0.8 LIN_RxD
COMP TP207 testpoint testpoint testpoint_surface_0.8 21.339112 41.787205 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,1.560019,1.752243,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP207-1 21.339112 41.787205 4 2 0 sp_cir0.8 $1N55828
COMP TP208 testpoint testpoint testpoint_surface_0.8 2.051734 46.698138 2 0
C_PROP (SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"gieger01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP208-1 2.051734 46.698138 4 2 0 sp_cir0.8 5V
COMP TP209 testpoint testpoint testpoint_surface_0.8 52.748094 30.401425 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.237960,1.117560,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP209-1 52.748094 30.401425 4 2 0 sp_cir0.8 5V
COMP TP298 testpoint testpoint testpoint_surface_0.8 44.860928 40.523826 2 0
C_PROP (SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"gieger01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP298-1 44.860928 40.523826 4 2 0 sp_cir0.8 RESET
COMP TP299 testpoint testpoint testpoint_surface_0.8 4.075595 49.389844 2 0
C_PROP (SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"gieger01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP299-1 4.075595 49.389844 4 2 0 sp_cir0.8 $1N55706
COMP TP300 testpoint testpoint testpoint_surface_0.8 46.641924 32.079511 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,1.434951,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP300-1 46.641924 32.079511 4 2 0 sp_cir0.8 $1N64426
COMP TP301 testpoint testpoint testpoint_surface_0.8 34.239064 26.191192 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP301-1 34.239064 26.191192 4 2 0 sp_cir0.8 CAN_L
COMP TP302 testpoint testpoint testpoint_surface_0.8 29.501850 20.886036 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP302-1 29.501850 20.886036 4 2 0 sp_cir0.8 CAN_H
COMP TP303 testpoint testpoint testpoint_surface_0.8 31.724130 22.815213 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,-0.026441,0.932572,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP303-1 31.724130 22.815213 4 2 0 sp_cir0.8 $1N64433
COMP TP305 testpoint testpoint testpoint_surface_0.8 74.054302 25.205924 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.317220,1.196370,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP305-1 74.054302 25.205924 4 2 0 sp_cir0.8 CAN_TXD
COMP TP306 testpoint testpoint testpoint_surface_0.8 49.445220 26.279531 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP306-1 49.445220 26.279531 4 2 0 sp_cir0.8 CAN_RXD
COMP TP307 testpoint testpoint testpoint_surface_0.8 43.774845 30.647472 2 0
C_PROP (SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"gieger01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP307-1 43.774845 30.647472 4 2 0 sp_cir0.8 CAN_ERR
COMP TP308 testpoint testpoint testpoint_surface_0.8 70.883159 27.069513 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP308-1 70.883159 27.069513 4 2 0 sp_cir0.8 CAN_STB
COMP TP309 testpoint testpoint testpoint_surface_0.8 50.187782 22.258085 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,2.802640,-0.442400,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP309-1 50.187782 22.258085 4 2 0 sp_cir0.8 CAN_EN
COMP TP310 testpoint testpoint testpoint_surface_0.8 18.629100 25.181294 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP310-1 18.629100 25.181294 4 2 0 sp_cir0.8 CAN_L
COMP TP311 testpoint testpoint testpoint_surface_0.8 11.519718 20.904752 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP311-1 11.519718 20.904752 4 2 0 sp_cir0.8 CAN_H
COMP TP312 testpoint testpoint testpoint_surface_0.8 32.879275 20.489801 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.502379,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP312-1 32.879275 20.489801 4 2 0 sp_cir0.8 $1N64432
COMP TP501 testpoint testpoint testpoint_surface_0.8 10.303986 39.256496 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP501-1 10.303986 39.256496 4 2 0 sp_cir0.8 ROCK1
COMP TP502 testpoint testpoint testpoint_surface_0.8 34.654450 38.636462 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP502-1 34.654450 38.636462 4 2 0 sp_cir0.8 ROCK2
COMP TP503 testpoint testpoint testpoint_surface_0.8 57.689035 30.044972 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP503-1 57.689035 30.044972 4 2 0 sp_cir0.8 ROCK3
COMP TP506 testpoint testpoint testpoint_surface_0.8 140.533654 37.754326 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP506-1 140.533654 37.754326 4 2 0 sp_cir0.8 ROCK6
COMP TP507 testpoint testpoint testpoint_surface_0.8 166.749523 32.586809 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP507-1 166.749523 32.586809 4 2 0 sp_cir0.8 ROCK7
COMP TP601 testpoint testpoint testpoint_surface_0.8 21.845562 33.097644 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"gieger01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.010000")
C_PROP (REFLOC,"MM,0.000000,-1.500000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN TP601-1 21.845562 33.097644 4 2 0 sp_cir0.8 $1N58775
COMP TP602 testpoint testpoint testpoint_surface_0.8 114.604292 17.778950 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"09.11.06-10:23")(TYPE,"Misc")
